name,slug,value,date_of_information,ranking,region
"United States","united-states","7,969,000","2017 est.","1","North America"
"China","china","6,710,000","2015 est.","2","East Asia/Southeast Asia"
"India","india","4,057,000","2015 est.","3","South Asia"
"Japan","japan","3,208,000","2017 est.","4","East Asia/Southeast Asia"
"Korea, South","korea-south","3,057,000","2017 est.","5","East Asia/Southeast Asia"
"Germany","germany","1,836,000","2017 est.","6","Europe"
"Italy","italy","1,341,000","2017 est.","7","Europe"
"Spain","spain","1,325,000","2017 est.","8","Europe"
"France","france","1,147,000","2017 est.","9","Europe"
"Netherlands","netherlands","1,094,000","2017 est.","10","Europe"
"United Kingdom","united-kingdom","907,100","2017 est.","11","Europe"
"Thailand","thailand","875,400","2015 est.","12","East Asia/Southeast Asia"
"Taiwan","taiwan","846,400","2015 est.","13","East Asia/Southeast Asia"
"Canada","canada","806,700","2017 est.","14","North America"
"Singapore","singapore","783,300","2015 est.","15","East Asia/Southeast Asia"
"Belgium","belgium","687,600","2017 est.","16","Europe"
"Turkey","turkey","521,500","2017 est.","17","Middle East"
"Indonesia","indonesia","498,500","2015 est.","18","East Asia/Southeast Asia"
"Poland","poland","493,100","2017 est.","19","Europe"
"Greece","greece","484,300","2017 est.","20","Europe"
"Belarus","belarus","468,400","2015 est.","21","Europe"
"South Africa","south-africa","404,000","2015 est.","22","Africa"
"Sweden","sweden","400,200","2017 est.","23","Europe"
"Australia","australia","341,700","2017 est.","24","Australia - Oceania"
"Brazil","brazil","297,700","2015 est.","25","South America"
"Portugal","portugal","285,200","2017 est.","26","Europe"
"Finland","finland","236,700","2017 est.","27","Europe"
"Israel","israel","231,600","2017 est.","28","Middle East"
"Bahrain","bahrain","226,200","2015 est.","29","Middle East"
"Philippines","philippines","211,400","2015 est.","30","East Asia/Southeast Asia"
"Curacao","curacao","191,300","2015 est.","31","Central America"
"Lithuania","lithuania","182,900","2015 est.","32","Europe"
"Chile","chile","169,600","2017 est.","33","South America"
"Pakistan","pakistan","168,200","2015 est.","34","South Asia"
"Malaysia","malaysia","166,000","2015 est.","35","East Asia/Southeast Asia"
"Czechia","czechia","155,900","2017 est.","36","Europe"
"Austria","austria","146,600","2017 est.","37","Europe"
"Romania","romania","145,300","2015 est.","38","Europe"
"Bulgaria","bulgaria","133,900","2015 est.","39","Europe"
